trip_id_unique,trip_duration_in_minutes
413079a,38.213508603838456
413091a,47.46977551166607
413226a,57.36846941297393
413659a,52.74618311149475
413662a,74.27927678158537
413716a,74.80491048636956
413743a,38.53017275515922
413744a,36.91537838283152
413981a,55.62757802214895
413995a,42.08403687461319
414019a,62.54235555962792
414033a,66.83397955116104
414093a,46.52976503046595
414226a,63.000659239117226
414286a,76.01836488760571
414288a,58.87675825581584
414506a,32.64064157430895
414517a,45.21136641878091
415113a,61.62057571079699
415114a,60.39673328311775
415115a,65.16798890329781
415167a,55.698598587251794
415175a,77.74287827812168
415289a,77.83904321505415
415294a,78.93247105259584
415401a,56.347090105417564
415421a,56.909013513681316
415433a,56.072477452730354
415437a,48.78368892611902
415467a,69.26385699058726
415475a,63.50313444464601
415481a,68.42596722028686
415483a,71.45118520225373
415484a,65.04999966245407
415492a,53.94024882062528
415516a,63.40247241826523
415521a,60.91034656752076
415532a,63.10329225178633
415538a,57.642309784091694
415608a,51.03966788505147
415767a,71.99858016290912
415771a,63.550430907730714
415773a,63.78321800300656
415838a,72.14962833893892
416116a,84.61514898282711
416420a,92.89474143817179
416724a,55.93905989188732
416787a,71.0643688484894
416965a,52.73078685583597
416990a,41.95936852163877
416996a,35.88796126741423
416998a,32.621081480187115
417003a,58.89072633524974
417009a,51.45672055035884
417055a,47.10583188738757
417063a,53.45106694627336
417064a,55.19094883701459
417125a,65.37892017749067
417229a,51.483611624653264
417272a,67.65765104408675
417276a,60.19253110603369
417282a,64.52300525461182
417284a,61.032515423710734
417853a,53.27410782269233
417861a,43.742069886294615
419461a,44.29001072538198
419469a,36.00155056151562
419482a,23.495804605314277
419490a,65.11226538122743
419502a,90.88746952529627
419858a,70.83733249922925
419894a,37.30769347898247
419901a,42.91768730549429
419904a,44.67553325567433
419918a,49.51967986541951
419928a,42.45715085214624
421514a,55.99161405393079
421866a,91.82493257397951
